,o1,o2,>,<,typical
0,bagel,plate,96,412,<
1,tail,mouth,163,32,>
2,pizza,sleeve,168,50,>
3,coffee,key,132,10,>
4,umbrella,belt,572,14,>
5,feather,animal,33,138,<
6,glass,eyebrow,297,7,>
7,cake,finger,436,35,>
8,pants,hat,86,26,>
9,beard,board,29,81,<
10,spot,stack,21,121,<
11,cow,ceiling,127,18,>
12,ring,couple,10,152,<
13,catcher,cap,435,48,>
14,ice,plate,28,156,<
15,brick,bus,395,1138,<
16,note,key,101,30,>
17,rock,jet,13,113,<
18,teddy,ear,664,132,>
19,cap,jar,35,117,<
20,book,rack,25,87,<
21,cockpit,tree,10,144,<
22,rail,sign,745,246,>
23,ribbon,blanket,9,124,<
24,lettering,bat,6,96,<
25,shoe,slope,4,99,<
26,leaf,cable,31,139,<
27,sticker,snow,53,229,<
28,kite,cone,188,52,>
29,pillow,lampshade,689,236,>
30,cat,trash,509,93,>
31,tower,weather vane,93,13,>
32,mat,toilet,64,210,<
33,portion,bread,42,98,<
34,face,bracelet,111,15,>
35,bedspread,phone,106,0,>
36,horse,horseback,261,691,<
37,rock,pool,34,110,<
38,cap,plate,63,278,<
39,chain,weed,28,122,<
40,toilet,shower,197,607,<
41,rope,forest,30,83,<
42,hat,event,5,133,<
43,hoodie,wheel,297,27,>
44,stack,microwave,21,121,<
45,broccoli,plate,2327,5746,<
46,rope,animal,52,226,<
47,light,jet,51,387,<
48,glove,pack,37,96,<
49,kitten,button,518,3,>
50,plate,logo,557,59,>
51,tail,calf,10,145,<
52,door,keyboard,208,60,>
53,whisker,bear,7,127,<
54,horse,shield,159,4,>
55,hand,tomato,190,55,>
56,key,baby,0,188,<
57,pile,giraffe,341,879,<
58,hat,crowd,179,1386,<
59,baby,bow,306,21,>
60,sofa,bottle,179,5,>
61,bicycle,vest,184,32,>
62,ear,crowd,9,153,<
63,portion,horse,76,234,<
64,mouse,lamp,27,516,<
65,crowd,frisbee,152,64,>
66,dog,cloth,483,166,>
67,glass,pie,37,194,<
68,arrow,wire,60,281,<
69,couch,boot,114,7,>
70,soccer,ball,1043,95,>
71,statue,cross,143,42,>
72,jean,smile,98,13,>
73,horse,jockey,2091,856,>
74,hand,tablet,24,81,<
75,bell,number,127,41,>
76,microphone,screen,21,137,<
77,tower,stone,278,115,>
78,table,salt,561,74,>
79,pillow,head board,164,900,<
80,counter,cap,90,18,>
81,number,handle,73,341,<
82,cord,surf board,30,187,<
83,donut,flower,188,66,>
84,holder,dog,38,181,<
85,kitten,rug,97,33,>
86,window,siding,109,511,<
87,leg,toy,64,255,<
88,tree,bolt,838,22,>
89,selfie,light,103,6,>
90,pant,sticker,213,10,>
91,step,cap,151,14,>
92,vent,curtain,3,199,<
93,table,sign,1691,491,>
94,light,day,9,396,<
95,fruit,portion,95,14,>
96,zebra eating,leaf,98,2,>
97,pizza,scarf,271,89,>
98,counter,eye,113,10,>
99,dog,statue,90,292,<
100,guy,balloon,87,16,>
101,handle,stripe,115,280,<
102,plate,suit,32,209,<
103,eye,drawer,7,118,<
104,shirt,room,36,108,<
105,train,patch,685,136,>
106,sugar,potato,219,32,>
107,keyboard,phone,909,227,>
108,bottom,bed,30,492,<
109,door,sock,153,33,>
110,board,bike,56,135,<
111,cat,cup,1130,150,>
112,cap,bolt,88,19,>
113,ripple,ear,262,85,>
114,button,suit,56,1290,<
115,shirt,judge,30,72,<
116,tool,table,32,81,<
117,collar,tooth,103,25,>
118,umbrella,lip,107,0,>
119,fruit,bicycle,24,96,<
120,keyboard,ear,109,14,>
121,toaster,window,27,230,<
122,label,bus,5,101,<
123,mirror,soap,745,21,>
124,door,kettle,158,9,>
125,leg,board,124,470,<
126,skin,tree,91,406,<
127,veggie,onion,138,45,>
128,leg,catcher,84,415,<
129,sofa,ear,168,13,>
130,jean,letter,1220,79,>
131,fabric,spot,116,6,>
132,bag,surf board,11,93,<
133,shirt,wrist band,2408,112,>
134,kite,hand,1487,351,>
135,stem,sandwich,5,151,<
136,dog,hook,114,2,>
137,racket,banner,46,116,<
138,toe,toilet,4,108,<
139,counter,coffee maker,114,14,>
140,board,umbrella,138,332,<
141,bench,streetlight,80,23,>
142,eye,luggage,3,101,<
143,button,fabric,11,135,<
144,door,note,110,8,>
145,leg,boot,257,82,>
146,fruit,produce,53,189,<
147,bunch,foot,80,33,>
148,seat,railing,31,79,<
149,herd,leg,169,1,>
150,pot,rose,99,21,>
151,wire,microwave,23,111,<
152,greenery,bird,104,43,>
153,uniform,cap,576,23,>
154,whiteboard,keyboard,96,15,>
155,key,shirt,41,1127,<
156,bed,finger,101,4,>
157,pillar,tower,45,206,<
158,suit,pillow,145,18,>
159,wood,box,454,174,>
160,pant,toilet,70,208,<
161,building,marker,112,23,>
162,mechanism,toilet,6,142,<
163,jacket,sheep,194,717,<
164,base,vase,183,1319,<
165,hill,ski,989,273,>
166,coat,window,2051,757,>
167,t-shirt,spectator,46,133,<
168,mouth,toy,5,142,<
169,letter,truck,176,3049,<
170,glass,number,575,129,>
171,drawer,wood,135,375,<
172,cow,dress,256,48,>
173,beach,glass,171,23,>
174,umbrella,vase,251,58,>
175,tap,cat,20,232,<
176,wave,tattoo,190,15,>
177,butter,bowl,17,209,<
178,tree,chain,1692,481,>
179,train,diamond,136,2,>
180,book,mirror,185,666,<
181,sign,church,69,337,<
182,soccer,orange,143,3,>
183,dog,yard,80,205,<
184,donut,wrinkle,103,1,>
185,van,door,492,126,>
186,pile,stripe,234,78,>
187,bicycle,cat,438,111,>
188,helmet,fence,274,2679,<
189,bird,crown,112,11,>
190,rock,zebra,2468,10144,<
191,sign,lawn,67,198,<
192,lift,skier,101,31,>
193,frame,rug,65,208,<
194,gate,hand,129,21,>
195,hand,pan,66,173,<
196,stack,building,95,235,<
197,light,pink,34,141,<
198,base,cat,160,416,<
199,sign,belt,193,62,>
200,stool,blind,18,88,<
201,beach,cord,137,36,>
202,cake,nut,227,6,>
203,hood,bench,11,157,<
204,train,number,11410,222,>
205,apron,bag,233,57,>
206,shirt,letter,8665,714,>
207,infield,catcher,107,6,>
208,pitcher,leaf,149,16,>
209,door,jar,214,26,>
210,comforter,foot,107,11,>
211,rust,sink,13,89,<
212,bed,bottle,563,9,>
213,lamp,ear,164,15,>
214,cake,cake frosting,341,119,>
215,tree,arm rest,121,15,>
216,spot,wood,66,646,<
217,cat,fixture,150,18,>
218,tail,pile,11,114,<
219,handle,tire,53,282,<
220,mountain,ripple,395,124,>
221,letter,boat,80,2867,<
222,outfit,stripe,149,21,>
223,shoe,train,31,983,<
224,sweater,plant,353,80,>
225,surf board,leg,306,40,>
226,handle,mirror,62,1571,<
227,tie,bracelet,297,33,>
228,tv,decoration,107,23,>
229,roof,cone,102,28,>
230,bowl,toilet,81,656,<
231,jacket,boat,287,1146,<
