,o1,o2,>,=,<,scene,freq,typical
0,pot,oven,65,35,16,kitchen,116,">,="
1,table lamp-shade,night table-drawer,588,0,0,bedroom,588,>
2,door-handle,can,72,0,44,kitchen,116,">,<"
3,door-handle,pendant lamp-shade,82,49,578,kitchen,709,<
4,table lamp,flowerpot,207,49,49,living_room,305,>
5,table lamp-shade,flowers,127,47,61,living_room,235,">,=,<"
6,outlet,box,53,19,44,kitchen,116,">,<"
7,cabinet-drawer,armchair-arm,61,31,24,living_room,116,">,=,<"
8,pillow,floor lamp,0,24,91,bedroom,115,<
9,arm-inside arm,table lamp,0,16,404,living_room,420,<
10,floor lamp,floor lamp-column,36,157,0,living_room,193,=
11,pendant lamp-light source,ceiling recessed light,46,20,523,kitchen,589,<
12,armchair,table lamp-shade,0,50,521,living_room,571,<
13,double door,window-pane,0,73,37,living_room,110,"=,<"
14,armchair-leg,vase,0,0,236,living_room,236,<
15,chair,back-rail,60,223,35,kitchen,318,=
16,button panel-dial,window,0,28,306,kitchen,334,<
17,sofa-back pillow,book,104,11,0,living_room,115,>
18,chair-stretcher,back-rail,0,0,183,kitchen,183,<
19,sofa-back pillow,table lamp-base,151,134,79,living_room,364,">,=,<"
20,armchair-seat cushion,armchair,0,273,189,living_room,462,"=,<"
21,cushion,double door,0,63,215,living_room,278,<
22,cabinet-door,chair-seat,210,35,0,kitchen,245,>
23,door-knob,towel,30,19,212,bathroom,261,<
24,range-button panel,cabinet-door,188,67,585,kitchen,840,<
25,range-button panel,oven-door,87,17,0,kitchen,104,>
26,toilet-lid,ceiling,0,0,105,bathroom,105,<
27,oven,door-knob,110,85,230,kitchen,425,">,=,<"
28,range-oven,stove-burner,0,13,179,kitchen,192,<
29,cushion,candle,39,40,37,living_room,116,">,=,<"
30,sconce-bulb,wall,37,99,0,bathroom,136,=
31,shelves,armchair,91,54,0,living_room,145,">,="
32,floor lamp,armchair,182,66,0,living_room,248,>
33,light troffer,cabinet-door,121,11,0,kitchen,132,>
34,back-stile,door-knob,16,0,131,kitchen,147,<
35,ceiling recessed light-light source,armchair-leg,219,0,0,living_room,219,>
36,bed-headboard,wall,38,1348,665,bedroom,2051,"=,<"
37,door-knob,coffee maker,250,0,88,kitchen,338,>
38,wall,ceiling,62,787,488,bathroom,1337,"=,<"
39,microwave,outlet,202,56,16,kitchen,274,>
40,sconce,sofa-arm,137,0,0,living_room,137,>
41,pillow,wardrobe-door,16,35,156,bedroom,207,<
42,stove,door-pane,0,0,163,kitchen,163,<
43,wall,drawer-knob,609,31,12,bathroom,652,>
44,pot,dishwasher,108,0,0,kitchen,108,>
45,bowl,table lamp-shade,12,0,153,living_room,165,<
46,armchair-leg,carpet,30,74,55,living_room,159,"=,<"
47,sconce,door-handle,68,0,60,bathroom,128,">,<"
48,curtain,armchair-seat cushion,307,0,0,living_room,307,>
49,flowers,books,22,45,122,kitchen,189,<
50,window-pane,vase,219,22,0,living_room,241,>
51,bed-leg,ceiling,0,0,206,bedroom,206,<
52,door-pane,outlet,315,0,0,kitchen,315,>
53,cabinets-drawer,door-muntin,0,0,108,kitchen,108,<
